iter	Passed	Remaining
719	211	82
720	211	82
721	212	81
722	212	81
723	212	81
724	212	80
725	213	80
726	213	80
727	213	79
728	213	79
729	213	79
730	214	78
731	214	78
732	214	78
733	214	77
734	214	77
735	215	77
736	215	76
737	215	76
738	215	76
739	215	75
740	216	75
741	216	75
742	216	74
743	216	74
744	216	74
745	217	73
746	217	73
747	217	73
748	217	72
749	217	72
750	218	72
751	218	72
752	218	71
753	218	71
754	219	71
755	219	70
756	219	70
757	219	70
758	219	69
759	219	69
760	220	69
761	220	68
762	220	68
763	220	68
764	220	67
765	221	67
766	221	67
767	221	66
768	221	66
769	221	66
770	222	65
771	222	65
772	222	65
773	222	65
774	223	64
775	223	64
776	223	64
777	223	63
778	223	63
779	224	63
780	224	62
781	224	62
782	224	62
783	225	62
784	225	61
785	225	61
786	225	61
787	226	60
788	226	60
789	226	60
790	226	59
791	226	59
792	227	59
793	227	58
794	227	58
795	227	58
796	227	58
797	228	57
798	228	57
799	228	57
800	228	56
801	228	56
802	229	56
803	229	55
804	229	55
805	229	55
806	229	54
807	229	54
808	230	54
809	230	54
810	230	53
811	230	53
812	230	53
813	231	52
814	231	52
815	231	52
816	232	51
817	232	51
818	232	51
819	232	51
820	232	50
821	233	50
822	233	50
823	233	49
824	233	49
825	233	49
826	234	48
827	234	48
828	234	48
829	234	48
830	234	47
831	235	47
832	235	47
833	235	46
834	235	46
835	235	46
836	236	45
837	236	45
838	236	45
839	236	45
840	236	44
841	237	44
842	237	44
843	237	43
844	237	43
845	237	43
846	238	43
847	238	42
848	238	42
849	238	42
850	238	41
851	239	41
852	239	41
853	239	40
854	239	40
855	240	40
856	240	40
857	240	39
858	240	39
859	241	39
860	241	38
861	241	38
862	241	38
863	241	38
864	242	37
865	242	37
866	242	37
867	242	36
868	242	36
869	243	36
870	243	36
871	243	35
872	243	35
873	243	35
874	244	34
875	244	34
876	244	34
877	244	34
878	245	33
879	245	33
880	245	33
881	245	32
882	246	32
883	246	32
884	246	32
885	246	31
886	246	31
887	247	31
888	247	30
889	247	30
890	247	30
891	247	30
892	248	29
893	248	29
894	248	29
895	248	28
896	249	28
897	249	28
898	249	28
899	249	27
900	249	27
901	249	27
902	250	26
903	250	26
904	250	26
905	250	26
906	251	25
907	251	25
908	251	25
909	251	24
910	251	24
911	252	24
912	252	24
913	252	23
914	252	23
915	252	23
916	253	22
917	253	22
918	253	22
919	253	22
920	253	21
921	254	21
922	254	21
923	254	20
924	254	20
925	255	20
926	255	20
927	255	19
928	255	19
929	255	19
930	256	18
931	256	18
932	256	18
933	256	18
934	256	17
935	257	17
936	257	17
937	257	17
938	257	16
939	257	16
940	258	16
941	258	15
942	258	15
943	258	15
944	258	15
945	259	14
946	259	14
947	259	14
948	259	13
949	260	13
950	260	13
951	260	13
952	260	12
953	260	12
954	261	12
955	261	12
956	261	11
957	261	11
958	261	11
959	262	10
960	262	10
961	262	10
962	262	10
963	262	9
964	263	9
965	263	9
966	263	8
967	263	8
968	263	8
969	264	8
970	264	7
971	264	7
972	264	7
973	264	7
974	265	6
975	265	6
976	265	6
977	265	5
978	265	5
979	266	5
980	266	5
981	266	4
982	266	4
983	267	4
984	267	4
985	267	3
986	267	3
987	267	3
988	268	2
989	268	2
990	268	2
991	268	2
992	269	1
993	269	1
994	269	1
995	269	1
996	269	0
997	270	0
998	270	0
999	270	0
